(table: 000001D14021F750) {
    [CANPRODUCE_PrerequisitesProducer] => (userdata) "CanProduceResult(2)"
    [AIEncounterStage_Fallback] => (number) 4
    [Entity_GetSquad] => (function) "function: 000001D22F0EE380"
    [Squad_GetEffectiveMaxWeaponRange] => (function) "function: 000001D22F0F48C0"
    [SCARTYPE_PLAYER] => (number) 1886157170
    [AI_GetMilitaryPointDebug] => (function) "function: 000001D24518A090"
    [TASK_ENCOUNTERS_START] => (userdata) "AITaskType(36)"
    [Squad_GetSquadDoingDisableOnSquad] => (function) "function: 000001D22F0F5C40"
    [AISquad_FindBestSquadTarget] => (function) "function: 000001D22EF518A0"
    [R_UNDEFINED] => (userdata) "Relationship(0)"
    [BP_GetWeaponBlueprint] => (function) "function: 000001D244EDAE50"
    [VF_ComponentDecorators] => (userdata) "VisibilityFlag(1)"
    [UI_ClearModalHoverCallback] => (function) "function: 000001D22EF41CA0"
    [UI_ModalVisual_CreateReticule] => (function) "function: 000001D22EF49E60"
    [Squad_SetStateModelListFloat] => (function) "function: 000001D22F0F45C0"
    [Sound_PostEvent] => (function) "function: 000001D22F101980"
    [memtofile] => (function) "function: 000001D13D026BF0"
    [crashprotected] => (function) "function: 000001D13D4CBB70"
    [Loc_FormatTime_M_S] => (function) "function: 000001D22F0E9700"
    [GE_SquadAudioGameObjectRemoved] => (number) 1310976
    [Squad_GetPlayerOwner] => (function) "function: 000001D22F0F6600"
    [UI_CreateEntityKickerMessage] => (function) "function: 000001D22EF48B60"
    [LocalCommand_EndSendingSquadCommandsAsFormation] => (function) "function: 000001D22F0FA800"
    [SGroup_Create] => (function) "function: 000001D244EC80D0"
    [AI_GetDrawAIIslandBodyPerimeter] => (function) "function: 000001D22F0E9040"
    [FOW_RevealAll] => (function) "function: 000001D22F0FC600"
    [Debug_ToggleDebugTest] => (function) "function: 000001D244892710"
    [setmetatable] => (function) "function: 00007FF6EFC123C0"
    [PCMD_FormationSquadGroupCreateEnd] => (userdata) "PlayerCommandType(148)"
    [Squad_GetMostRecentQueuedCommandID] => (function) "function: 000001D22F0F5700"
    [Sound_SetMusicIntensityScaling] => (function) "function: 000001D22F103F40"
    [GE_MovementNodeUpdated] => (number) 5898240
    [VF_VisualMissionArea] => (userdata) "VisibilityFlag(524288)"
    [Obj_GetCounterType] => (function) "function: 000001D22F101940"
    [SQUADEXTID_MoveType] => (string) "squad_move_type_ext"
    [LocalCommand_SquadSquadAttack] => (function) "function: 000001D22F0FAB80"
    [Entity_SuggestPosture] => (function) "function: 000001D22F0EB7C0"
    [Entity_GetHealthPercentage] => (function) "function: 000001D22F0ED100"
    [Marker_GetProximityRadius] => (function) "function: 000001D22F0F8F00"
    [Entity_SetRecrewable] => (function) "function: 000001D22F0EB040"
    [UI_GetAutoSaveEnabled] => (function) "function: 000001D22EF4A7A0"
    [Obj_GetCounterMax] => (function) "function: 000001D22F102400"
    [DecrWeaponIndex] => (function) "function: 000001D22F0E9340"
    [AICombatRangePolicy_Default] => (userdata) "AICombatRangePolicy(0)"
    [EXTID_ProductionQueue] => (string) "production_queue_ext"
    [Sound_SetMusicCombatMinDistance] => (function) "function: 000001D22F103A40"
    [AIPlayer_GetOrCreateHomebase] => (function) "function: 000001D22EF549A0"
    [AI_SetDrawCheckCanBuildInRadius] => (function) "function: 000001D22F0E5F40"
    [Entity_GetProductionQueueItemType] => (function) "function: 000001D22F0EE200"
    [TASK_SquadSimpleMoveState] => (userdata) "AITaskType(0)"
    [PBG_Material] => (number) 1900544
    [Sim_SquadHistory] => (function) "function: 000001D245174C10"
    [Player_SetResourceInternal] => (function) "function: 000001D22F0FD500"
    [CE_MONRAIDRESOURCEADDED] => (number) 45
    [World_GetSquadsNearMarker] => (function) "function: 000001D23EB9C840"
    [GE_Ping] => (number) 459008
    [EXTID_Cost] => (string) "cost_ext"
    [AI_ToggleDebugDisplay] => (function) "function: 000001D22EF51260"
    [Squad_GetStateModelEnumTableBool] => (function) "function: 000001D22F0F7D40"
    [Camera_SetYawRelative] => (function) "function: 000001D22EF4B9E0"
    [AI_PauseCurrentTasks] => (function) "function: 000001D22EF4C660"
    [AIEncounter_TargetGuidance_SetTargetEntity] => (function) "function: 000001D22EF4DBE0"
    [Weapon_ProjectileDetonateTimer] => (function) "function: 000001D24489F150"
    [Entity_AddAbility] => (function) "function: 000001D22F0EA0C0"
    [Entity_GetStateModelPlayerTarget] => (function) "function: 000001D22F0F0640"
    [Game_SetPlayerUISlotColour] => (function) "function: 000001D22EF45720"
    [LocalCommand_PlayerSquadConstructBuilding] => (function) "function: 000001D22F0F9D40"
    [Obj_SetCounterTimerSeconds] => (function) "function: 000001D22F102300"
    [EGroup_RemoveNonHoldEntities] => (function) "function: 000001D244EC6E10"
    [GE_SquadPrecached] => (number) 1245440
    [AIPlayer_IsPositionControlledByTeam] => (function) "function: 000001D22EF56160"
    [Squad_ForceFormationUpdate] => (function) "function: 000001D22F0F2140"
    [TACTIC_ProvideReinforcementPoint] => (userdata) "AITacticType(9)"
    [Game_StoreTableData] => (function) "function: 000001D22F102C80"
    [SCARTYPE_MODIFIER] => (number) 1836016754
    [PBGTYPE_Upgrade] => (number) 3407872
    [Entity_IsOfType] => (function) "function: 000001D22F0EF080"
    [Squad_ClearMovingFormationOverride] => (function) "function: 000001D22F0F2580"
    [SGroup_Count] => (function) "function: 000001D244EC85D0"
    [UI_FlashProductionButton] => (function) "function: 000001D22EF49FE0"
    [LocalCommand_SquadRetreatPos] => (function) "function: 000001D22F0FAD40"
    [Game_LoadSP] => (function) "function: 000001D22F103180"
    [Entity_GetDeathSeconds] => (function) "function: 000001D22F0F0280"
    [Entity_GetStateTreeTargeting_PlayerTarget] => (function) "function: 000001D22F0EFF80"
    [Weapon_Firing] => (function) "function: 000001D24489C150"
    [Game_GetVisibilityFlag] => (function) "function: 000001D22EF45DE0"
    [AI_GetDifficulty] => (function) "function: 000001D22EF521A0"
    [AIEncounter_TacticFilter_SetPriority] => (function) "function: 000001D22EF4FA20"
    [WR_CONQUEST] => (number) 1
    [World_IsTerritorySectorOwnedByPlayer] => (function) "function: 000001D23EBA2E40"
    [CMD_Death] => (userdata) "EntityCommandType(28)"
    [UIE_UpgradeComplete] => (userdata) "UIEventType(4)"
    [Entity_IsAbilityActive] => (function) "function: 000001D22F0EE180"
    [mempoolsizes] => (function) "function: 000001D13D0266F0"
    [FOW_PlayerRevealArea] => (function) "function: 000001D22F0FBB40"
    [LocalCommand_EntityAbility] => (function) "function: 000001D22F0FC480"
    [Squad_SetStateModelSquadTarget] => (function) "function: 000001D22F0F4000"
    [UIE_Default] => (userdata) "UIEventType(0)"
    [AI_GetDrawAIIslandInfo] => (function) "function: 000001D22F0E7F00"
    [GE_PlayerCommandIssued] => (number) 786688
    [AI_SetThreatMap] => (function) "function: 000001D22F0E6F80"
    [Formation_GetDimensionsAndOffset] => (function) "function: 000001D22F0FA080"
    [AISquad_GetCurrentFallBackPosition] => (function) "function: 000001D22EF55720"
    [shadowmap_toggle_single_cascade] => (function) "function: 000001D241C3EAB0"
    [LocalCommand_PlayerExt] => (function) "function: 000001D22F0F9A40"
    [Misc_SetSelectionInputEnabled] => (function) "function: 000001D22EF47FA0"
    [AIPlayer_AddDebugScoreContribution] => (function) "function: 000001D22EF58AA0"
    [HUDF_CommandCard] => (userdata) "HUDFeatureType(3)"
    [Player_GetEntitiesEGroup] => (function) "function: 000001D22F1004C0"
    [AIEncounterStage_Idle] => (number) 1
    [WR_Begin] => (number) 0
    [Camera_SetDistance] => (function) "function: 000001D22EF4BD60"
    [Squad_SetStateModelEnumTableInt] => (function) "function: 000001D22F0F3740"
    [AI_ConvertToSimPlayer] => (function) "function: 000001D22EF503E0"
    [HUDF_AbilityCard] => (userdata) "HUDFeatureType(0)"
    [AIPlayer_UpdateSkirmishScoutingTasks] => (function) "function: 000001D22EF55D20"
    [SQUADEXTID_Experience] => (string) "squad_experience_ext"
    [Squad_HasVehicle] => (function) "function: 000001D22F0F6B80"
    [UI_CreateMinimapBlipOnSquad] => (function) "function: 000001D22EF492E0"
    [Vector_Normalize] => (function) "function: 000001D244C1CC30"
    [Entity_StopFire] => (function) "function: 000001D22F0EC4C0"
    [Squad_CanCaptureStrategicPoint] => (function) "function: 000001D22F0F5440"
    [Squad_GetLastAttacker] => (function) "function: 000001D22F0F5880"
    [LocalCommand_PlayerSquadConstructSlottedSpline] => (function) "function: 000001D22F0FB200"
    [AIEncounter_FormationTaskStateGuidance_TransportMove] => (function) "function: 000001D22EF50020"
    [AI_GetDrawAIIslandBodyIndices] => (function) "function: 000001D22F0E9180"
    [AIEncounter_FormationPhase_HasValidExitInfo] => (function) "function: 000001D22EF4F3A0"
    [AIPlayer_GetCachedPathPoints] => (function) "function: 000001D22EF57120"
    [Camera_GetOrbit] => (function) "function: 000001D22F1055C0"
    [Squad_SetIdleFormationOverride] => (function) "function: 000001D22F0F2F80"
    [AIPlayer_GetStateModelInt] => (function) "function: 000001D22EF56520"
    [UIE_StrategicPointSecured] => (userdata) "UIEventType(14)"
    [Camera_StartPanTo] => (function) "function: 000001D22F105480"
    [Sim_EntityDrawPosture] => (function) "function: 000001D2448A45D0"
    [RulesProfiler_ScrollDown] => (function) "function: 000001D241C3D830"
    [TASK_FormationPathToMeleeState] => (userdata) "AITaskType(15)"
    [AI_CombatFitnessModelTestInputsOutputs] => (function) "function: 000001D22EF546E0"
    [Entity_IsActive] => (function) "function: 000001D22F0EE240"
    [Sim_DrawEntityExtensions] => (function) "function: 000001D24518AFD0"
    [Entity_SetDemolitions] => (function) "function: 000001D22F0EAD00"
    [BS_TargetedRequest] => (userdata) "AIBuildStyle(14)"
    [Player_GetAIType] => (function) "function: 000001D22F0FEF40"
    [PCMD_CancelProduction] => (userdata) "PlayerCommandType(137)"
    [ThreatGroup_RemovePosition] => (function) "function: 000001D22EF48160"
    [AI_GetDrawAIIslandMinimap] => (function) "function: 000001D22F0E8380"
    [SCMD_InstantLoad] => (userdata) "SquadCommandType(74)"
    [AI_ArePlayersOnDifferentIslands] => (function) "function: 000001D22EF4D460"
    [EXTID_Road] => (string) "road_ext"
    [SGroup_GetSquadAt] => (function) "function: 000001D244ECCAD0"
    [Squad_CanTargetSquad] => (function) "function: 000001D22F0F49C0"
    [UI_SetEnablePauseMenu] => (function) "function: 000001D22EF41320"
    [UI_ScreenFade] => (function) "function: 000001D22EF4AB60"
    [Squad_GetStateModelSquadTarget] => (function) "function: 000001D22F0F78C0"
    [SQUADEXTID_Formation] => (string) "squad_formation_ext"
    [AIEncounter_CombatGuidance_SetCombatRangePolicy] => (function) "function: 000001D22EF4EBA0"
    [Entity_SetBackground] => (function) "function: 000001D22F0EB180"
    [SCARTYPE_ENTITY] => (number) 1701737504
    [Player_ClearPopCapOverride] => (function) "function: 000001D22F0FDF80"
    [AISquad_SetStateModelEnumTableFloat] => (function) "function: 000001D22EF57420"
    [LocalCommand_SquadMultiTargetAbility] => (function) "function: 000001D22F0FB040"
    [Entity_IsHardpointActive] => (function) "function: 000001D22F0EEC00"
    [AI_SetUnitStatus] => (function) "function: 000001D245185050"
    [Squad_GetStateModelEnumTableInt] => (function) "function: 000001D22F0F7700"
    [AIPlayer_CanAISquadLockTacticItem] => (function) "function: 000001D22EF4D960"
    [FOW_PlayerExploreAll] => (function) "function: 000001D22F0FD200"
    [World_GetRaceIcon] => (function) "function: 000001D23EB9AC80"
    [World_GetNeutralEntitiesNearPoint] => (function) "function: 000001D23EB8F900"
    [AISquad_GetStateModelEnumTablePlayerTarget] => (function) "function: 000001D22EF57960"
    [Player_SetReputation] => (function) "function: 000001D22F100340"
    [Squad_GetStateModelEnumTableFloat] => (function) "function: 000001D22F0F8240"
    [EventRule_AddEvent] => (function) "function: 000001D23E7B17F0"
    [AI_SetDebugTextAboveUnits] => (function) "function: 000001D2451863D0"
    [Squad_GetProductionQueueItemType] => (function) "function: 000001D22F0F5780"
    [SCMD_ReinforceUnit] => (userdata) "SquadCommandType(68)"
    [Squad_IsGatheringResourceType] => (function) "function: 000001D22F0F6B40"
    [Territory_GetAdjacentSectors] => (function) "function: 000001D22F102180"
    [World_SetAllInteractiveStagesVisibility] => (function) "function: 000001D244C383B0"
    [AI_GetRenderThreatHistory] => (function) "function: 000001D22F0E7B80"
    [SGroup_Add] => (function) "function: 000001D244ECB4D0"
    [Entity_FromID] => (function) "function: 000001D22F0ECC00"
    [TFF_RangedCombat] => (number) 8192
